City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Chara,RU,56.9064,118.2631,40.69,63,48,1.97,scattered clouds
1,Hovd,MN,48.0056,91.6419,54.54,17,0,2.1,clear sky
2,Sao Filipe,CV,14.8961,-24.4956,75.79,69,100,7.72,overcast clouds
3,Isangel,VU,-19.55,169.2667,77.94,61,96,13.65,overcast clouds
4,Vicuna,CL,-30.0319,-70.7081,47.93,52,1,2.04,clear sky
5,Butaritari,KI,3.0707,172.7902,80.82,74,18,7.45,few clouds
6,Punta Arenas,CL,-53.15,-70.9167,44.71,81,20,14.97,few clouds
7,Tongchuan,CN,35.0806,109.0897,55.08,56,100,0.47,overcast clouds
8,Upernavik,GL,72.7868,-56.1549,12.52,89,15,3.71,few clouds
9,Balabac,PH,7.9868,117.0645,83.71,76,96,4.45,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,40.66,81,20,11.5,few clouds
11,Lodja,CD,-3.4833,23.4333,72.34,74,36,1.3,scattered clouds
12,Labuhan,ID,-6.8844,112.2051,80.85,85,100,5.37,overcast clouds
13,Vaini,TO,-21.2,-175.2,78.96,65,75,10.36,broken clouds
14,Nyakabindi,TZ,-2.6333,33.9833,64.62,83,89,3.58,overcast clouds
15,Anadyr,RU,64.75,177.4833,45.1,70,40,11.18,scattered clouds
16,Denpasar,ID,-8.65,115.2167,80.26,94,20,3.44,few clouds
17,Grand Gaube,MU,-20.0064,57.6608,75.6,78,22,4.0,few clouds
18,Airai,TL,-8.9266,125.4092,66.67,83,64,1.19,broken clouds
19,Caravelas,BR,-17.7125,-39.2481,74.23,74,100,7.72,overcast clouds
20,Tiksi,RU,71.6872,128.8694,17.19,88,27,5.61,scattered clouds
21,Busselton,AU,-33.65,115.3333,58.73,67,100,4.76,overcast clouds
22,Shishou,CN,29.7226,112.419,59.16,77,100,8.12,overcast clouds
23,Esperance,AU,-33.8667,121.9,51.64,72,92,16.17,light rain
24,Hermanus,ZA,-34.4187,19.2345,56.21,79,8,7.92,clear sky
25,Evensk,RU,61.95,159.2333,36.72,95,100,7.45,overcast clouds
26,Sabha,LY,27.0377,14.4283,67.91,26,0,10.11,clear sky
27,Namibe,AO,-15.1961,12.1522,71.26,67,0,2.33,clear sky
28,Rikitea,PF,-23.1203,-134.9692,76.53,72,20,21.3,few clouds
29,Bengkulu,ID,-3.8004,102.2655,77.52,90,60,3.8,broken clouds
30,Chuy,UY,-33.6971,-53.4616,59.0,86,90,3.53,overcast clouds
31,Usinsk,RU,65.9939,57.5281,45.34,93,78,8.46,broken clouds
32,Sindor,RU,62.8629,51.8905,44.06,96,98,4.79,overcast clouds
33,Broome,US,42.2506,-75.833,70.57,81,0,5.75,clear sky
34,Zverinogolovskoye,RU,54.4586,64.8542,48.38,69,38,7.2,scattered clouds
35,Cidreira,BR,-30.1811,-50.2056,63.99,94,100,6.11,moderate rain
36,Nurota,UZ,40.5614,65.6886,59.41,50,0,4.99,clear sky
37,Lebu,CL,-37.6167,-73.65,49.84,85,10,11.39,clear sky
38,Mataura,NZ,-46.1927,168.8643,50.49,69,77,3.27,broken clouds
39,Nanortalik,GL,60.1432,-45.2371,31.51,82,100,6.11,overcast clouds
40,Rio Grande,BR,-32.035,-52.0986,58.95,92,100,6.11,overcast clouds
41,Ngama,TD,11.7833,17.1667,88.14,45,28,7.96,scattered clouds
42,Timizart,DZ,36.8,4.2667,67.23,64,9,5.53,clear sky
43,Mahebourg,MU,-20.4081,57.7,75.49,69,40,5.75,scattered clouds
44,Yantal,RU,56.8471,105.2542,64.08,31,89,0.58,overcast clouds
45,Bethel,US,41.3712,-73.414,69.89,83,100,8.05,overcast clouds
46,Saskylakh,RU,71.9167,114.0833,30.02,92,100,13.31,overcast clouds
47,Kungurtug,RU,50.5994,97.5228,55.22,26,69,0.4,broken clouds
48,Castro,BR,-24.7911,-50.0119,57.83,84,100,3.62,light rain
49,Sangar,RU,63.9242,127.4739,34.25,50,39,0.29,scattered clouds
50,East London,ZA,-33.0153,27.9116,60.21,78,1,4.23,clear sky
51,Bluff,NZ,-46.6,168.3333,50.81,70,98,9.8,overcast clouds
52,Villa Carlos Paz,AR,-31.4241,-64.4978,50.4,34,100,5.01,overcast clouds
53,Clyde River,CA,70.4692,-68.5914,21.43,79,40,10.36,scattered clouds
54,Alofi,NU,-19.0595,-169.9187,78.69,61,96,11.5,overcast clouds
55,Touros,BR,-5.1989,-35.4608,78.33,87,23,11.18,few clouds
56,Yellowknife,CA,62.456,-114.3525,59.56,36,75,15.01,broken clouds
57,Tonj,SS,7.2737,28.6822,77.59,71,100,6.49,light rain
58,Lavrentiya,RU,65.5833,-171.0,31.57,99,100,4.68,snow
59,Guerrero Negro,MX,27.9769,-114.0611,67.73,58,15,18.48,few clouds
60,Namatanai,PG,-3.6667,152.4333,85.41,62,10,3.65,clear sky
61,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,20.71,few clouds
62,Niono,ML,14.2526,-5.993,85.87,12,97,10.89,overcast clouds
63,Coahuayana,MX,18.7333,-103.6833,81.01,66,100,4.25,overcast clouds
64,Azovo,RU,54.6997,73.0237,58.75,75,100,11.79,overcast clouds
65,Loa Janan,ID,-0.583,117.095,80.11,86,99,2.06,overcast clouds
66,Kununurra,AU,-15.7667,128.7333,84.18,65,0,4.61,clear sky
67,San Patricio,US,28.017,-97.5169,86.18,69,0,14.79,clear sky
68,Peskovka,RU,59.0448,52.3606,42.89,96,31,6.13,scattered clouds
69,Bosaso,SO,11.2842,49.1816,83.66,48,0,5.59,clear sky
70,Port Alfred,ZA,-33.5906,26.891,59.92,81,0,5.97,clear sky
71,Beibei,CN,29.8256,106.4339,63.25,93,100,2.71,overcast clouds
72,Port-Gentil,GA,-0.7193,8.7815,80.69,84,100,8.79,light rain
73,Lashio,MM,22.9333,97.75,70.03,94,91,1.19,overcast clouds
74,Albany,US,42.6001,-73.9662,74.05,77,100,4.72,overcast clouds
75,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,80,100,11.5,overcast clouds
76,Puerto Ayora,EC,-0.7393,-90.3518,72.55,95,98,1.01,overcast clouds
77,Pavlysh,UA,48.9176,33.3569,51.4,84,6,8.99,clear sky
78,Iqaluit,CA,63.7506,-68.5145,22.73,74,75,20.71,broken clouds
79,Barrow,US,71.2906,-156.7887,30.22,86,0,18.41,clear sky
80,Arman,RU,59.7,150.1667,41.02,92,100,12.73,light rain
81,Kavieng,PG,-2.5744,150.7967,84.67,64,33,6.22,scattered clouds
82,Ponta Do Sol,PT,32.6667,-17.1,67.01,83,26,7.47,scattered clouds
83,Susangerd,IR,31.5608,48.1831,80.15,14,3,8.57,clear sky
84,Narsaq,GL,60.9167,-46.05,39.42,79,100,2.91,overcast clouds
85,Lasa,IT,46.6166,10.7002,59.88,91,56,1.72,broken clouds
86,Siwana,IN,25.6333,72.4167,82.06,56,0,11.86,clear sky
87,Paracuru,BR,-3.41,-39.0306,82.11,86,97,10.2,overcast clouds
88,Arawa,PG,-6.2132,155.5367,87.73,61,26,4.14,scattered clouds
89,Cape Town,ZA,-33.9258,18.4232,60.91,76,0,8.99,clear sky
90,Port Elizabeth,ZA,-33.918,25.5701,52.32,95,0,4.61,clear sky
91,Alta Floresta,BR,-9.8756,-56.0861,77.94,71,97,0.72,light rain
92,Bondo,CD,3.8146,23.6866,66.51,92,96,1.5,overcast clouds
93,Quatre Cocos,MU,-20.2078,57.7625,75.31,78,13,10.63,few clouds
94,Saldanha,ZA,-33.0117,17.9442,51.85,83,0,10.11,clear sky
95,Gimli,CA,50.6336,-96.9907,50.02,62,100,9.22,overcast clouds
96,Kapaa,US,22.0752,-159.319,82.38,75,20,13.8,few clouds
97,Jeremie,HT,18.65,-74.1167,79.54,77,100,3.29,overcast clouds
98,Nikolskoye,RU,59.7035,30.7861,44.8,97,70,4.83,broken clouds
99,Port-Cartier,CA,50.0334,-66.8654,52.75,72,63,3.02,broken clouds
100,Talakan,RU,50.3167,130.3667,44.02,60,95,14.43,overcast clouds
101,Ambovombe,MG,-25.1667,46.0833,64.76,86,0,2.44,clear sky
102,Georgetown,MY,5.4112,100.3354,82.33,93,20,2.3,few clouds
103,Vanavara,RU,60.34,102.2797,61.61,40,12,2.33,few clouds
104,Jamestown,US,42.097,-79.2353,73.04,60,40,0.0,scattered clouds
105,Qaqortoq,GL,60.7167,-46.0333,31.33,79,100,3.51,overcast clouds
106,Hithadhoo,MV,-0.6,73.0833,82.38,69,63,7.76,broken clouds
107,Pevek,RU,69.7008,170.3133,30.83,98,100,14.38,light snow
108,Plettenberg Bay,ZA,-34.0527,23.3716,55.69,76,0,3.47,clear sky
109,Rockport,US,28.0206,-97.0544,82.99,79,0,13.8,clear sky
110,Provideniya,RU,64.3833,-173.3,34.86,95,100,7.45,overcast clouds
111,Itaituba,BR,-4.2761,-55.9836,74.93,99,95,1.63,moderate rain
112,Vestmannaeyjar,IS,63.4427,-20.2734,46.44,90,100,23.44,overcast clouds
113,Luderitz,NA,-26.6481,15.1594,61.14,41,61,8.16,broken clouds
114,La Macarena,CO,2.1837,-73.7849,70.5,99,100,1.14,overcast clouds
115,Avarua,CK,-21.2078,-159.775,80.65,69,75,6.91,broken clouds
116,Geraldton,AU,-28.7667,114.6,59.41,88,75,3.44,broken clouds
117,Lorengau,PG,-2.0226,147.2712,85.5,63,100,7.76,overcast clouds
118,Satellite Beach,US,28.1761,-80.5901,79.09,80,0,10.36,clear sky
119,Ayan,RU,56.45,138.1667,36.0,92,100,16.6,light rain
120,Asosa,ET,10.0667,34.5333,66.72,73,100,4.18,overcast clouds
121,Aden,YE,12.7794,45.0367,88.16,43,9,4.47,clear sky
122,Tasiilaq,GL,65.6145,-37.6368,26.76,77,100,3.04,overcast clouds
123,Husavik,IS,66.0449,-17.3389,38.59,83,99,9.15,overcast clouds
124,Pungesti,RO,46.7,27.3333,53.04,70,69,3.74,broken clouds
125,Mar Del Plata,AR,-38.0023,-57.5575,49.95,72,0,6.91,clear sky
126,Adrar,MR,20.5022,-10.0711,85.06,12,95,9.8,overcast clouds
127,Yinchuan,CN,38.4681,106.2731,59.72,12,63,4.21,broken clouds
128,Havelock,US,34.8791,-76.9013,71.92,91,20,8.05,few clouds
129,Staryy Nadym,RU,65.6118,72.6842,45.75,97,75,8.77,broken clouds
130,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,75,75,7.0,broken clouds
131,Dikson,RU,73.5069,80.5464,30.63,87,100,1.83,overcast clouds
132,Pareora,NZ,-44.4871,171.2132,52.18,97,100,7.45,moderate rain
133,Strohonivka,UA,44.9431,34.1973,52.2,65,8,4.25,clear sky
134,Bone,DE,51.9669,12.1396,50.83,81,41,3.85,scattered clouds
135,Preobrazheniye,RU,42.9019,133.9064,53.33,56,0,12.08,clear sky
136,Saint-Philippe,RE,-21.3585,55.7679,69.39,78,41,8.57,light rain
137,Katsuura,JP,35.1333,140.3,62.78,78,100,22.06,overcast clouds
138,Vardo,NO,70.3705,31.1107,35.58,100,100,2.3,overcast clouds
139,Kadhan,PK,24.481,68.9859,81.72,76,0,16.87,clear sky
140,Jumla,NP,29.2747,82.1838,58.75,76,3,1.23,clear sky
141,Samfya,ZM,-11.3649,29.5565,56.3,71,0,6.49,clear sky
142,Thompson,CA,55.7435,-97.8558,42.96,100,100,3.44,overcast clouds
143,Misratah,LY,32.3754,15.0925,68.0,60,0,9.48,clear sky
144,Sola,VU,-13.8833,167.55,83.07,70,100,6.91,overcast clouds
145,Nizhnevartovsk,RU,60.9344,76.5531,55.42,82,0,7.0,clear sky
146,Kruisfontein,ZA,-34.0033,24.7314,51.37,88,0,4.94,clear sky
147,Chama,CH,47.1821,8.4636,60.24,75,14,0.0,few clouds
148,Codrington,AU,-38.2667,141.9667,63.99,60,0,21.05,clear sky
149,Filadelfia,US,39.9523,-75.1638,68.2,95,100,3.44,overcast clouds
150,Mahanoro,MG,-19.9,48.8,67.57,84,9,4.72,clear sky
151,Gat,IL,31.61,34.7642,74.08,81,99,8.37,overcast clouds
152,Qaanaaq,GL,77.484,-69.3632,14.0,75,23,5.99,few clouds
153,Belaya Gora,RU,68.5333,146.4167,24.78,82,100,6.31,overcast clouds
154,Matagami,CA,49.7502,-77.6328,78.91,41,0,6.91,clear sky
155,Pilar,BR,-9.5972,-35.9567,73.33,92,18,1.07,few clouds
156,Orsha,BY,54.5153,30.4053,42.89,98,100,7.92,overcast clouds
157,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,83,75,3.44,broken clouds
158,Urucui,BR,-7.2294,-44.5561,81.77,51,89,3.4,overcast clouds
159,Aswan,EG,24.0934,32.907,86.81,22,0,11.36,clear sky
160,Fortuna,US,40.5982,-124.1573,66.92,78,0,13.8,clear sky
161,Saint-Joseph,RE,-21.3667,55.6167,68.38,76,22,9.04,few clouds
162,Ilulissat,GL,69.2167,-51.1,26.62,54,40,4.61,scattered clouds
163,New Norfolk,AU,-42.7826,147.0587,63.88,61,10,7.0,clear sky
164,Lata,PT,40.1629,-8.3327,59.04,92,62,4.7,broken clouds
165,Longyearbyen,SJ,78.2186,15.6401,28.24,74,75,5.75,broken clouds
166,Cururupu,BR,-1.8283,-44.8683,76.53,93,100,3.83,overcast clouds
167,Camacha,PT,33.0833,-16.3333,62.02,88,20,4.61,few clouds
168,Naze,JP,28.3667,129.4833,65.32,80,100,11.45,light rain
169,Hilo,US,19.7297,-155.09,87.28,77,75,12.66,broken clouds
170,Nalut,LY,30.3333,10.85,68.94,20,0,7.96,clear sky
171,Marquette,US,46.5333,-87.6335,72.84,84,96,5.19,overcast clouds
172,Atuona,PF,-9.8,-139.0333,78.17,79,21,17.85,light rain
173,Nabire,ID,-3.3667,135.4833,84.33,67,100,2.57,overcast clouds
174,Kahului,US,20.8947,-156.47,84.22,51,20,24.16,few clouds
175,Snezhnogorsk,RU,69.1933,33.2531,35.38,77,56,3.13,broken clouds
176,Isabela,PH,6.7085,121.9711,80.65,93,100,4.56,moderate rain
177,Bubaque,GW,11.2833,-15.8333,78.67,81,17,15.14,few clouds
178,Olafsvik,IS,64.8945,-23.7142,40.98,89,100,20.18,moderate rain
179,Talaya,RU,61.3833,152.75,37.54,95,100,2.3,overcast clouds
180,Ouegoa,NC,-20.35,164.4333,79.21,69,87,11.72,overcast clouds
181,Sarakhs,IR,36.5449,61.1577,57.34,51,0,2.3,clear sky
182,Avera,US,33.194,-82.5271,75.25,56,100,2.48,overcast clouds
183,Bandarbeyla,SO,9.4942,50.8122,80.74,86,10,20.07,clear sky
184,Takoradi,GH,4.8845,-1.7554,79.56,84,100,3.85,overcast clouds
185,Canelli,IT,44.7215,8.2924,64.54,75,97,4.7,overcast clouds
186,Ewa Beach,US,21.3156,-158.0072,84.15,45,40,14.97,scattered clouds
187,Kalemie,CD,-5.9475,29.1947,70.03,81,26,2.59,scattered clouds
188,Camopi,GF,3.1655,-52.3158,73.6,99,100,2.37,moderate rain
189,Cherskiy,RU,68.75,161.3,27.37,86,99,20.58,overcast clouds
190,Otuzco,PE,-7.9,-78.5833,52.32,83,95,1.57,light rain
191,Taoudenni,ML,22.6783,-3.9836,82.72,9,40,11.36,scattered clouds
192,Aklavik,CA,68.2191,-135.0107,29.75,69,100,5.48,overcast clouds
193,Belyy Yar,RU,53.6039,91.3903,53.49,47,0,4.47,clear sky
194,Dingle,PH,10.9995,122.6711,84.29,70,55,4.68,moderate rain
195,Salimpur,IN,28.128,76.2766,89.29,19,0,9.93,clear sky
196,Hobart,AU,-42.8794,147.3294,64.22,61,75,3.0,broken clouds
197,Merauke,ID,-8.4667,140.3333,83.07,64,17,6.22,few clouds
198,Adre,TD,13.4667,22.2,78.96,58,100,17.78,overcast clouds
199,Nome,US,64.5011,-165.4064,35.67,69,100,9.22,overcast clouds
200,Klyuchevskiy,RU,53.5317,119.4519,48.42,37,23,3.85,few clouds
201,Salalah,OM,17.0151,54.0924,82.49,61,3,2.3,clear sky
202,Cabo San Lucas,MX,22.8909,-109.9124,94.3,32,40,16.11,scattered clouds
203,Haikou,CN,20.0458,110.3417,80.73,94,20,4.47,few clouds
204,Baghdad,IQ,33.3406,44.4009,67.91,28,0,8.05,clear sky
205,Leshukonskoye,RU,64.8989,45.7622,44.58,97,94,6.71,light rain
206,Qasigiannguit,GL,68.8193,-51.1922,26.85,88,18,5.37,few clouds
207,Tura,IN,25.5198,90.2201,76.41,96,86,8.28,overcast clouds
208,Kure,JP,34.2333,132.5667,65.52,49,100,1.39,light rain
209,Nishihara,JP,26.1842,127.7558,74.48,97,100,16.11,light intensity shower rain
210,Kaitangata,NZ,-46.2817,169.8464,52.92,69,60,5.73,broken clouds
211,Constitucion,CL,-35.3333,-72.4167,52.18,58,0,5.55,clear sky
212,Flin Flon,CA,54.7682,-101.865,34.32,97,100,10.58,overcast clouds
213,Hokitika,NZ,-42.7167,170.9667,58.77,95,100,4.88,overcast clouds
214,Chokurdakh,RU,70.6333,147.9167,19.31,87,100,1.9,overcast clouds
215,Zemio,CF,5.0314,25.1361,67.62,97,57,2.66,broken clouds
216,Tiznit,MA,29.5833,-9.5,65.93,66,82,3.2,broken clouds
217,Bredasdorp,ZA,-34.5322,20.0403,52.09,87,0,3.06,clear sky
218,Mao,ES,39.8885,4.2658,63.16,82,0,4.61,clear sky
219,Skibbereen,IE,51.55,-9.2667,48.36,87,33,4.7,scattered clouds
220,Hasaki,JP,35.7333,140.8333,63.0,64,100,16.71,overcast clouds
221,Torbay,CA,47.6666,-52.7314,33.39,90,40,5.99,scattered clouds
222,Krasnyye Barrikady,RU,46.2045,47.8535,59.0,88,0,6.71,clear sky
223,Mutsu,JP,41.2894,141.2169,55.58,62,100,14.7,overcast clouds
224,Saint George,US,37.1041,-113.5841,94.42,6,0,7.0,clear sky
225,Isla Mujeres,MX,21.2311,-86.731,80.65,67,0,9.86,clear sky
226,Alto Araguaia,BR,-17.3147,-53.2153,71.13,61,27,0.94,scattered clouds
227,Muros,ES,42.7762,-9.0603,64.83,77,100,16.89,overcast clouds
228,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,17.27,scattered clouds
229,Omboue,GA,-1.5746,9.2618,77.83,92,100,4.54,overcast clouds
