City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Tecoanapa,MX,16.5167,-98.75,84.27,70,100,9.08,overcast clouds
231,Vredendal,ZA,-31.6683,18.5012,53.42,63,0,3.38,clear sky
232,Eyl,SO,7.9803,49.8164,82.29,71,12,15.05,few clouds
233,Messina,IT,38.1933,15.5497,66.78,56,0,11.5,clear sky
234,Kodiak,US,57.79,-152.4072,53.11,40,20,12.66,few clouds
235,Mbini,GQ,1.574,9.6134,78.94,87,100,5.61,overcast clouds
236,Hofn,IS,64.2539,-15.2082,41.14,91,100,13.22,overcast clouds
237,Whyalla,AU,-33.0333,137.5833,64.76,52,0,16.31,clear sky
238,Meulaboh,ID,4.1363,96.1285,79.05,88,100,0.83,overcast clouds
239,Itoman,JP,26.1247,127.6694,75.22,96,75,16.11,heavy intensity shower rain
240,Pemangkat,ID,1.1667,108.9667,82.45,71,88,4.5,overcast clouds
241,Mega,ET,4.05,38.3,56.5,91,84,10.89,broken clouds
242,Riohacha,CO,11.5444,-72.9072,87.91,62,20,13.8,few clouds
243,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,73,0,5.75,clear sky
244,Bambous Virieux,MU,-20.3428,57.7575,75.45,69,40,5.75,scattered clouds
245,Bataipora,BR,-22.2953,-53.2711,64.51,98,100,5.66,moderate rain
246,Severo-Kurilsk,RU,50.6789,156.125,39.06,92,100,25.97,overcast clouds
247,Ribeira Grande,PT,38.5167,-28.7,60.03,67,41,27.07,scattered clouds
248,Panguna,PG,-6.3164,155.4848,83.14,54,37,1.39,scattered clouds
249,Talnakh,RU,69.4865,88.3972,40.21,100,100,5.99,overcast clouds
250,Le Port,RE,-20.9373,55.2919,71.56,73,38,4.52,scattered clouds
251,Chabahar,IR,25.2919,60.643,81.52,75,0,2.15,clear sky
252,Omsukchan,RU,62.5333,155.8,34.47,98,100,5.21,overcast clouds
253,Carnarvon,AU,-24.8667,113.6333,64.6,49,0,18.37,clear sky
254,Shahrud,IR,36.4182,54.9763,55.38,45,0,4.0,clear sky
255,Mingaora,PK,34.7758,72.3625,76.53,20,96,7.76,overcast clouds
256,Ulladulla,AU,-35.35,150.4667,67.77,76,100,0.78,light rain
257,Sur,OM,22.5667,59.5289,82.09,54,0,3.85,clear sky
258,Raga,SS,8.4596,25.678,72.37,87,100,3.56,light rain
259,Todos Santos,MX,23.45,-110.2167,70.66,65,100,4.81,overcast clouds
260,Margate,GB,51.3813,1.3862,57.31,87,52,10.51,broken clouds
261,Pontianak,ID,-0.0333,109.3333,78.78,94,20,3.44,few clouds
262,Muriwai Beach,NZ,-36.8167,174.45,67.42,80,100,15.77,light rain
263,Stromness,GB,58.965,-3.296,46.87,88,100,5.99,overcast clouds
264,Dnestrovsc,MD,46.6222,29.9133,54.43,75,68,7.27,broken clouds
265,Khatanga,RU,71.9667,102.5,34.32,100,100,11.43,overcast clouds
266,Bantul,ID,-7.8881,110.3289,82.2,80,100,0.98,overcast clouds
267,Nouadhibou,MR,20.931,-17.0347,75.18,53,100,20.71,overcast clouds
268,Deputatskiy,RU,69.3,139.9,18.95,86,100,5.66,overcast clouds
269,Vizinga,RU,61.0749,50.1031,43.79,93,100,4.12,overcast clouds
270,Lagoa,PT,39.05,-27.9833,58.68,66,10,29.82,clear sky
271,Marsh Harbour,BS,26.5412,-77.0636,78.01,81,45,10.98,scattered clouds
272,Tulun,RU,54.5611,100.5792,64.58,33,14,3.4,few clouds
273,Srandakan,ID,-7.9386,110.2506,82.42,80,100,1.92,overcast clouds
274,Komsomolskiy,UZ,40.4272,71.7189,59.72,82,75,2.3,light rain
275,Buala,SB,-8.145,159.5921,84.9,68,80,0.89,broken clouds
276,Yanam,IN,16.7333,82.2167,84.22,81,13,3.09,few clouds
277,Marzuq,YE,14.4,46.4667,69.21,20,5,3.56,clear sky
278,Herat,AF,34.5,62.0,54.52,54,0,25.77,clear sky
279,Ucluelet,CA,48.9329,-125.5528,51.1,92,100,3.0,overcast clouds
280,Xining,CN,36.6167,101.7667,42.35,66,98,1.99,overcast clouds
281,Talara,PE,-4.5772,-81.2719,70.56,73,0,10.36,clear sky
282,Waipawa,NZ,-41.4122,175.5153,54.1,96,100,5.64,light rain
283,Pisco,PE,-13.7,-76.2167,64.45,82,100,5.75,overcast clouds
284,Padang,ID,-0.9492,100.3543,78.85,77,4,2.06,clear sky
285,Marsa Matruh,EG,31.3525,27.2453,61.0,82,0,5.75,clear sky
286,Qingdao,CN,36.0986,120.3719,60.4,59,0,2.24,clear sky
287,Port Blair,IN,11.6667,92.75,78.84,94,75,8.05,broken clouds
288,Magnitogorsk,RU,53.4186,59.0472,43.63,87,40,6.71,scattered clouds
289,Mount Isa,AU,-20.7333,139.5,74.97,46,0,9.22,clear sky
290,Vytegra,RU,61.0064,36.4481,38.8,99,100,4.16,overcast clouds
291,Gushikawa,JP,26.3544,127.8686,74.43,96,100,14.97,heavy intensity rain
292,Ancud,CL,-41.8697,-73.8203,45.86,87,0,6.73,clear sky
293,Bemidji,US,47.4736,-94.8803,60.57,53,100,18.41,overcast clouds
294,Tias,ES,28.9611,-13.645,65.88,77,0,3.44,clear sky
295,Yambio,SS,4.5721,28.3955,67.19,91,88,3.8,overcast clouds
296,Simbahan,PH,6.3032,120.5836,82.71,75,100,11.34,overcast clouds
297,Manama,BH,26.2154,50.5832,82.35,61,0,17.27,clear sky
298,Karaton,ID,-6.3424,106.1045,81.1,76,100,0.72,overcast clouds
299,Oussouye,SN,12.485,-16.5469,77.18,78,1,9.48,clear sky
300,Praia,CV,14.9215,-23.5087,81.14,47,0,27.63,clear sky
301,Hamilton,US,39.1834,-84.5333,66.72,92,75,12.66,thunderstorm
302,Imphal,IN,24.8167,93.95,71.94,91,100,1.66,overcast clouds
303,Sistranda,NO,63.7256,8.834,42.76,73,99,23.2,overcast clouds
304,Oistins,BB,13.0667,-59.5333,80.69,74,40,17.27,scattered clouds
305,Tuatapere,NZ,-46.1333,167.6833,53.85,72,19,3.98,few clouds
306,Henties Bay,NA,-22.116,14.2845,58.77,75,0,5.88,clear sky
307,Pavlodar,KZ,52.3,76.95,64.2,59,40,8.95,scattered clouds
308,Shiyan,CN,32.6475,110.7781,60.75,66,100,5.23,overcast clouds
309,Nanakuli,US,21.3906,-158.1547,84.15,44,20,13.8,few clouds
310,Alyangula,AU,-13.8483,136.4192,80.42,49,6,3.18,clear sky
311,Jalalabad,AF,34.4265,70.4515,84.38,21,100,3.15,overcast clouds
312,Gap,FR,44.6667,6.0,41.83,93,86,2.01,overcast clouds
313,Salina Cruz,MX,16.1667,-95.2,86.13,57,25,8.75,scattered clouds
314,San Cristobal,VE,7.7669,-72.225,75.38,91,96,2.77,overcast clouds
315,Yar-Sale,RU,66.8333,70.8333,35.22,100,100,5.66,overcast clouds
316,Rumonge,BI,-3.9736,29.4386,70.66,82,100,5.3,overcast clouds
317,Mattru,SL,7.6244,-11.8332,75.49,96,100,1.48,overcast clouds
318,Mariental,NA,-24.6333,17.9667,58.03,28,0,8.95,clear sky
319,Kaminokawa,JP,36.4333,139.9167,59.11,79,100,6.8,overcast clouds
320,Tabou,CI,4.423,-7.3528,77.77,88,100,2.93,overcast clouds
321,Kuhdasht,IR,33.535,47.6061,59.63,27,0,4.36,clear sky
322,Aranos,NA,-24.1333,19.1167,57.96,28,0,10.69,clear sky
323,Kabalo,CD,-6.05,26.9167,68.77,73,56,3.76,broken clouds
324,Ormara,PK,25.2088,64.6357,81.82,83,0,13.11,clear sky
325,Tshane,BW,-24.0196,21.8684,60.24,31,1,6.38,clear sky
326,Mitsamiouli,KM,-11.3847,43.2844,79.47,73,0,5.7,clear sky
327,Calatayud,ES,41.3535,-1.6432,60.76,78,65,4.05,broken clouds
328,Shanghai,CN,31.2222,121.4581,64.92,54,0,4.47,clear sky
329,Ugoofaaru,MV,5.6667,73.0,83.82,73,100,21.43,moderate rain
330,Okahandja,NA,-21.9833,16.9167,56.19,28,0,7.07,clear sky
331,Praya,CV,14.9215,-23.5087,81.14,47,0,27.63,clear sky
332,Coolum Beach,AU,-26.5333,153.1,79.34,91,32,5.26,scattered clouds
333,Rovaniemi,FI,66.5,25.7167,44.01,65,0,4.61,clear sky
334,Romny,UA,50.751,33.4747,44.76,95,13,8.21,few clouds
335,Itiuba,BR,-10.6917,-39.8536,72.1,79,46,7.67,scattered clouds
336,Prainha,BR,-1.8,-53.48,74.57,98,100,3.18,overcast clouds
337,Kupang,ID,-10.1667,123.5833,84.06,68,13,5.08,few clouds
338,Tuy Hoa,VN,13.0833,109.3,84.31,75,94,4.32,overcast clouds
339,Trofors,NO,65.5333,13.4063,38.53,98,100,7.25,light rain
340,College,US,64.8569,-147.8028,49.95,66,75,1.01,shower rain
341,Srednekolymsk,RU,67.45,153.6833,27.0,82,100,5.5,overcast clouds
342,Doka,SD,13.5167,35.7667,85.73,44,5,9.53,clear sky
343,Mount Gambier,AU,-37.8333,140.7667,58.91,88,40,13.8,scattered clouds
344,Inongo,CD,-1.95,18.2667,70.41,98,100,1.77,light rain
345,Katangli,RU,51.7102,143.2326,32.88,99,100,20.76,light snow
346,Lagunillas,VE,10.1301,-71.2595,82.56,76,100,7.63,overcast clouds
347,Santa Rosa,PH,14.3122,121.1114,90.09,74,52,3.87,broken clouds
348,Abu Samrah,SY,35.3029,37.1841,75.36,35,100,17.47,overcast clouds
349,Lucapa,AO,-8.4192,20.7447,66.25,59,0,3.69,clear sky
350,Kasongo-Lunda,CD,-6.4667,16.8167,69.78,94,15,1.32,few clouds
351,Victoria,HK,22.2855,114.1577,75.25,93,100,17.0,overcast clouds
352,Chodavaram,IN,17.8333,82.95,82.24,83,53,3.89,broken clouds
353,Praia Da Vitoria,PT,38.7333,-27.0667,58.75,88,20,16.67,light intensity shower rain
354,Yerbogachen,RU,61.2767,108.0108,59.31,46,31,3.4,scattered clouds
355,Bontang,ID,0.1333,117.5,80.96,79,61,3.96,broken clouds
356,Rawson,AR,-43.3002,-65.1023,49.6,46,0,18.54,clear sky
357,Kattivakkam,IN,13.2167,80.3167,84.29,90,100,12.37,overcast clouds
358,Vila Do Maio,CV,15.1333,-23.2167,81.39,86,100,17.9,overcast clouds
359,Melito Di Porto Salvo,IT,37.9222,15.7714,67.14,48,4,11.5,clear sky
360,Wanning,CN,18.8003,110.3967,84.52,78,71,6.85,broken clouds
361,Iwanai,JP,42.9744,140.5089,56.21,62,5,10.2,clear sky
362,Boz,FR,46.4071,4.9109,53.4,92,63,0.63,broken clouds
363,Itarema,BR,-2.9248,-39.9167,78.3,88,39,12.06,scattered clouds
364,Guarapuava,BR,-25.3953,-51.4581,54.81,99,100,1.41,overcast clouds
365,Swan River,CA,52.1058,-101.2676,46.29,66,100,13.8,light rain
366,Jales,BR,-20.2689,-50.5458,65.79,78,60,3.49,light rain
367,Safranbolu,TR,41.2508,32.6942,52.99,73,72,1.57,broken clouds
368,Honiara,SB,-9.4333,159.95,86.2,67,100,4.29,overcast clouds
369,Iralaya,HN,15.0,-83.2333,78.75,81,1,3.04,clear sky
370,Morant Bay,JM,17.8815,-76.4093,83.82,86,85,9.44,overcast clouds
371,Chernyshevskiy,RU,63.0128,112.4714,45.34,82,75,2.55,broken clouds
372,Salinopolis,BR,-0.6136,-47.3561,78.76,88,91,10.31,moderate rain
373,Northam,GB,51.0333,-4.2167,54.61,84,100,5.28,overcast clouds
374,Douglas,US,41.3,-96.167,79.68,32,0,11.5,clear sky
375,Dotnuva,LT,55.35,23.9,48.88,89,100,8.77,overcast clouds
376,Sulangan,PH,11.1373,123.7228,82.54,76,100,6.44,overcast clouds
377,Envira,BR,-7.3,-70.2167,72.75,97,59,0.98,broken clouds
378,Beloha,MG,-25.1667,45.05,63.86,94,3,5.57,clear sky
379,Bonfim,BR,3.0833,-59.95,80.02,74,73,7.14,broken clouds
380,Uruzgan,AF,32.8333,66.0,63.72,30,3,2.57,clear sky
381,Bereda,ES,43.2686,-7.5406,54.25,99,100,2.35,overcast clouds
382,Nguruka,TZ,-5.1092,31.0419,64.38,85,98,1.21,overcast clouds
383,Innisfail,AU,-17.5333,146.0333,79.14,68,0,2.86,clear sky
384,Vila Velha,BR,-20.3297,-40.2925,76.95,69,75,3.44,broken clouds
385,Norman Wells,CA,65.282,-126.8329,39.24,65,100,21.85,overcast clouds
386,Imbituba,BR,-28.24,-48.6703,69.85,95,100,5.01,moderate rain
387,Marawi,PH,7.9986,124.2928,77.22,76,97,0.56,overcast clouds
388,Buchanan,LR,5.8808,-10.0467,78.4,91,100,6.58,overcast clouds
389,Charters Towers,AU,-20.1,146.2667,76.28,41,0,4.76,clear sky
390,Debar,MK,41.525,20.5275,57.24,92,100,2.66,overcast clouds
391,Linhares,BR,-19.3911,-40.0722,69.08,86,59,3.06,broken clouds
392,Bhabua,IN,25.05,83.6167,90.03,41,55,5.93,broken clouds
393,Honavar,IN,14.2833,74.45,81.1,83,100,7.09,overcast clouds
394,Chiredzi,ZW,-21.05,31.6667,61.09,74,0,1.86,clear sky
395,Surab,PK,28.4914,66.2585,62.85,32,0,7.52,clear sky
396,Champerico,GT,14.3,-91.9167,81.14,69,8,6.87,clear sky
397,Ostrovnoy,RU,68.0531,39.5131,36.86,78,57,5.01,broken clouds
398,Brattvag,NO,62.6002,6.4434,46.44,100,100,11.5,light rain
399,Kaabong,UG,3.4836,34.1492,65.39,75,100,11.7,overcast clouds
400,Roma,US,43.2128,-75.4557,73.54,82,100,9.22,overcast clouds
401,Turukhansk,RU,65.8167,87.9833,54.59,68,84,5.88,broken clouds
402,San Juan De Los Morros,VE,9.9115,-67.3538,77.63,64,100,1.72,overcast clouds
403,Gryazovets,RU,58.88,40.2525,39.31,98,76,6.76,broken clouds
404,Ust-Kuyga,RU,70.0167,135.6,22.68,80,60,5.91,broken clouds
405,Kandra,IN,22.85,86.05,82.0,74,75,0.0,haze
406,Cocorit,MX,27.5833,-109.9667,94.5,10,99,14.12,overcast clouds
407,Pantai Remis,MY,4.4557,100.6288,77.02,83,100,3.96,light rain
408,Ayagoz,KZ,47.9714,80.4392,58.35,76,100,13.29,light rain
409,Saint-Pierre,RE,-21.3393,55.4781,67.68,68,0,8.05,clear sky
410,Sooke,CA,48.3746,-123.7276,58.19,80,93,4.61,overcast clouds
411,Kindu,CD,-2.95,25.95,69.37,94,34,1.34,light rain
412,Guthrie,US,35.8789,-97.4253,88.88,55,0,5.75,clear sky
413,Faanui,PF,-16.4833,-151.75,81.72,65,0,11.74,clear sky
414,Karratha,AU,-20.7377,116.8463,75.9,39,0,21.05,clear sky
415,Dutse,NG,11.7594,9.3392,83.7,37,86,8.14,overcast clouds
416,Botshabelo,ZA,-29.2702,26.7052,38.57,33,0,3.85,clear sky
417,Micheweni,TZ,-4.9667,39.8333,76.78,87,54,10.76,moderate rain
418,Iberia,US,29.9502,-91.7507,82.47,61,20,8.05,light rain
419,Clarence Town,AU,-32.5833,151.7833,72.81,70,99,4.92,overcast clouds
420,Aykhal,RU,66.0,111.5,36.37,99,100,3.78,overcast clouds
421,Calabar,NG,4.9517,8.322,76.12,93,65,2.71,light rain
422,China,MX,25.7,-99.2333,87.24,40,0,23.64,clear sky
423,Kwinana,AU,-32.25,115.7667,58.17,88,100,5.03,overcast clouds
424,Launceston,AU,-41.45,147.1667,58.64,93,100,17.27,overcast clouds
425,Vao,NC,-22.6667,167.4833,73.71,71,62,16.26,broken clouds
426,Chicama,PE,-7.8447,-79.1469,61.34,78,47,6.26,scattered clouds
427,Dali,CN,25.7,100.1833,62.65,88,100,4.47,overcast clouds
428,Kailua,US,21.4022,-157.7394,84.18,61,20,16.11,few clouds
429,Rio Gallegos,AR,-51.6226,-69.2181,39.25,87,20,3.44,few clouds
430,Varhaug,NO,58.6147,5.6457,48.85,92,51,8.08,broken clouds
431,Kubuta,SZ,-26.8833,31.4833,63.66,88,100,2.95,light rain
432,Beringovskiy,RU,63.05,179.3167,42.1,79,100,4.99,overcast clouds
433,Mantua,IT,45.1667,10.7833,67.15,83,67,1.99,broken clouds
434,Gambela,ET,8.25,34.5833,72.37,90,98,3.29,moderate rain
435,Tupi Paulista,BR,-21.3811,-51.5706,65.88,88,100,4.68,light rain
436,Nioro,GM,13.35,-15.75,79.45,55,1,9.86,clear sky
437,Pankovka,RU,58.5,31.1999,46.53,90,100,3.89,overcast clouds
438,Road Town,VG,18.4167,-64.6167,80.64,74,40,12.66,scattered clouds
439,Roosendaal,NL,51.5308,4.4653,57.99,80,75,5.75,broken clouds
440,Neuquen,AR,-38.9516,-68.0591,42.69,70,0,0.0,clear sky
441,Half Moon Bay,US,37.4636,-122.4286,84.88,76,0,24.16,clear sky
442,Great Bend,US,38.3645,-98.7648,68.13,77,100,3.44,light rain
443,San Ramon,US,37.7799,-121.978,89.49,46,0,13.8,clear sky
444,Ati,TD,13.2154,18.3353,84.29,48,10,9.01,clear sky
445,Altay,CN,47.8667,88.1167,63.57,29,100,5.23,overcast clouds
446,Ambilobe,MG,-13.2,49.05,66.38,90,0,3.74,clear sky
447,Kysyl-Syr,RU,63.8986,122.7617,34.34,53,13,7.23,few clouds
448,Puerto Escondido,MX,15.85,-97.0667,84.31,74,17,6.17,few clouds
449,Ozieri,IT,40.586,9.0012,59.92,65,81,2.21,broken clouds
450,Matara,LK,5.9485,80.5353,77.85,90,100,13.62,light rain
451,Sakaiminato,JP,35.55,133.2333,62.58,63,75,3.44,broken clouds
452,Ngunguru,NZ,-35.6167,174.5,68.77,66,100,9.98,overcast clouds
453,Sitka,US,57.0531,-135.33,49.89,66,100,10.36,overcast clouds
454,Yumen,CN,40.2833,97.2,56.75,21,0,10.13,clear sky
455,Belle Fourche,US,44.6714,-103.8522,65.32,27,100,5.55,overcast clouds
456,Itaguai,BR,-22.8522,-43.7753,73.02,78,100,5.75,overcast clouds
457,Khuzhir,RU,53.1939,107.3397,40.86,65,84,2.73,broken clouds
458,Goure,NE,13.9835,10.2704,78.76,15,17,6.26,few clouds
459,Venado Tuerto,AR,-33.7456,-61.9688,57.76,29,100,9.31,moderate rain
460,Akonolinga,CM,3.7667,12.25,68.45,99,100,1.83,overcast clouds
