City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-05-12 20:26:55,-23.1203,-134.9692,77.2,78,5,19.1
1,Aripuana,BR,2022-05-12 20:26:55,-9.1667,-60.6333,89.71,50,78,3.06
2,Yellowknife,CA,2022-05-12 20:26:56,62.456,-114.3525,46.92,57,40,10.36
3,Saint Anthony,US,2022-05-12 20:26:56,45.0205,-93.218,80.65,63,0,17.27
4,Punta Arenas,CL,2022-05-12 20:26:57,-53.15,-70.9167,46.42,81,75,10.36
5,Cape Town,ZA,2022-05-12 20:25:02,-33.9258,18.4232,61.21,74,75,14.97
6,Saskylakh,RU,2022-05-12 20:26:57,71.9167,114.0833,10.85,93,57,13.49
7,Mataura,NZ,2022-05-12 20:26:58,-46.1927,168.8643,47.48,93,99,2.73
8,Sisophon,KH,2022-05-12 20:26:59,13.5859,102.9737,78.91,84,100,5.32
9,Kapaa,US,2022-05-12 20:26:59,22.0752,-159.319,80.58,78,75,17.27
10,Kodiak,US,2022-05-12 20:27:00,57.79,-152.4072,49.51,57,75,10.36
11,Gdov,RU,2022-05-12 20:24:13,58.7406,27.8122,45.1,86,9,13.6
12,New Norfolk,AU,2022-05-12 20:27:01,-42.7826,147.0587,48.65,89,1,2.3
13,Namibe,AO,2022-05-12 20:27:01,-15.1961,12.1522,72.32,76,0,6.02
14,Tuatapere,NZ,2022-05-12 20:27:02,-46.1333,167.6833,48.36,85,100,3.96
15,Butaritari,KI,2022-05-12 20:27:02,3.0707,172.7902,81.34,77,100,17.83
16,Birjand,IR,2022-05-12 20:27:03,32.8663,59.2211,59.47,11,0,6.91
17,Kaitangata,NZ,2022-05-12 20:27:03,-46.2817,169.8464,44.2,83,68,5.35
18,Bluff,NZ,2022-05-12 20:27:04,-46.6,168.3333,47.8,84,100,11.21
19,Ballina,AU,2022-05-12 20:27:04,-28.8667,153.5667,69.78,87,100,18.34
20,Avarua,CK,2022-05-12 20:27:05,-21.2078,-159.775,82.45,83,75,9.22
21,Vicksburg,US,2022-05-12 20:27:05,32.3526,-90.8779,98.28,46,0,3.44
22,Avera,US,2022-05-12 20:27:06,33.194,-82.5271,80.65,49,91,13.42
23,Ryuo,JP,2022-05-12 20:27:06,35.65,138.5,62.19,96,100,2.3
24,Petatlan,MX,2022-05-12 20:27:07,17.5167,-101.2667,94.8,41,9,9.4
25,Severo-Kurilsk,RU,2022-05-12 20:23:58,50.6789,156.125,39.81,92,76,4.09
26,Mount Isa,AU,2022-05-12 20:27:08,-20.7333,139.5,58.77,94,33,1.14
27,Ryotsu,JP,2022-05-12 20:27:09,38.0833,138.4333,60.64,89,100,3.83
28,Maniitsoq,GL,2022-05-12 20:27:10,65.4167,-52.9,28.89,71,19,23.78
29,Upernavik,GL,2022-05-12 20:27:10,72.7868,-56.1549,18.61,82,9,7.92
30,Esperance,AU,2022-05-12 20:27:11,-33.8667,121.9,56.68,89,100,11.01
31,Mozarlandia,BR,2022-05-12 20:27:11,-14.7447,-50.5706,88.95,38,62,4.21
32,Atuona,PF,2022-05-12 20:27:12,-9.8,-139.0333,79.05,77,15,23.67
33,Tuensang,IN,2022-05-12 20:27:12,26.2833,94.8333,66.7,97,61,2.55
34,Nanortalik,GL,2022-05-12 20:27:13,60.1432,-45.2371,35.87,75,100,3.13
35,Ribeira Grande,PT,2022-05-12 20:27:14,38.5167,-28.7,61.2,67,75,12.66
36,Simoes,BR,2022-05-12 20:27:14,-7.5989,-40.8178,88.02,37,100,6.08
37,Nouadhibou,MR,2022-05-12 20:27:15,20.931,-17.0347,69.78,78,10,19.57
38,Port Blair,IN,2022-05-12 20:27:15,11.6667,92.75,78.84,94,75,2.3
39,Eirunepe,BR,2022-05-12 20:27:16,-6.6603,-69.8736,83.68,75,29,3.78
40,Sao Joao Da Barra,BR,2022-05-12 20:27:16,-21.6403,-41.0511,77.09,77,79,16.87
41,Mayo,US,2022-05-12 20:27:17,38.8876,-76.5119,75.61,78,100,8.05
42,Eganville,CA,2022-05-12 20:27:17,45.5334,-77.0994,88.52,29,82,8.86
43,Mahebourg,MU,2022-05-12 20:27:17,-20.4081,57.7,73.69,88,40,3.44
44,Bredasdorp,ZA,2022-05-12 20:27:18,-34.5322,20.0403,56.62,63,0,8.7
45,Vallenar,CL,2022-05-12 20:27:18,-28.5708,-70.7581,76.42,30,79,6.78
46,Mar Del Plata,AR,2022-05-12 20:27:18,-38.0023,-57.5575,55.94,71,0,11.99
47,Karratha,AU,2022-05-12 20:28:19,-20.7377,116.8463,79.59,77,98,13.98
48,Busselton,AU,2022-05-12 20:27:41,-33.65,115.3333,56.37,74,96,19.64
49,Thompson,CA,2022-05-12 20:25:26,55.7435,-97.8558,62.76,34,20,5.75
50,Aykhal,RU,2022-05-12 20:28:19,66.0,111.5,27.16,98,100,3.38
51,Barrow,US,2022-05-12 20:28:20,71.2906,-156.7887,26.62,80,100,9.22
52,Bumba,CD,2022-05-12 20:28:20,2.1833,22.4667,75.34,89,63,2.95
53,Geraldton,AU,2022-05-12 20:28:20,-28.7667,114.6,54.01,94,100,9.22
54,Hervey Bay,AU,2022-05-12 20:28:21,-25.2986,152.8535,73.02,93,100,3.0
55,Hithadhoo,MV,2022-05-12 20:28:21,-0.6,73.0833,83.28,71,100,14.41
56,Cabo San Lucas,MX,2022-05-12 20:27:39,22.8909,-109.9124,96.62,52,11,6.29
57,Teguldet,RU,2022-05-12 20:28:22,57.3064,88.1667,47.01,54,100,4.54
58,Hilo,US,2022-05-12 20:28:22,19.7297,-155.09,83.28,75,0,8.05
59,Dikson,RU,2022-05-12 20:28:22,73.5069,80.5464,13.82,92,98,6.15
60,Keetmanshoop,NA,2022-05-12 20:28:23,-26.5833,18.1333,60.69,23,0,6.58
61,Chuy,UY,2022-05-12 20:28:23,-33.6971,-53.4616,59.07,63,56,8.05
62,Hualmay,PE,2022-05-12 20:28:24,-11.0964,-77.6139,69.39,72,35,10.27
63,Casablanca,MA,2022-05-12 20:28:24,33.5928,-7.6192,80.62,61,85,4.52
64,Tiksi,RU,2022-05-12 20:28:24,71.6872,128.8694,13.33,88,10,9.95
65,Provideniya,RU,2022-05-12 20:28:25,64.3833,-173.3,37.51,81,20,4.47
66,Beringovskiy,RU,2022-05-12 20:28:25,63.05,179.3167,36.9,77,38,4.83
67,Manacor,ES,2022-05-12 20:28:25,39.5696,3.2096,68.4,86,25,3.58
68,Dawei,MM,2022-05-12 20:28:26,14.0833,98.2,78.49,88,100,1.97
69,Vaini,TO,2022-05-12 20:28:26,-21.2,-175.2,73.56,53,75,12.66
70,Torbay,CA,2022-05-12 20:28:26,47.6666,-52.7314,63.75,71,75,20.71
71,Booue,GA,2022-05-12 20:28:27,-0.0921,11.9385,77.05,83,58,1.57
72,Viareggio,IT,2022-05-12 20:28:27,43.8735,10.2558,63.03,73,32,4.65
73,Lata,PT,2022-05-12 20:28:28,40.1629,-8.3327,60.69,67,19,2.28
74,Ilulissat,GL,2022-05-12 20:28:28,69.2167,-51.1,26.62,59,40,5.75
75,Saint-Philippe,RE,2022-05-12 20:28:29,-21.3585,55.7679,71.19,76,38,6.96
76,Pisco,PE,2022-05-12 20:28:29,-13.7,-76.2167,70.02,77,0,6.91
77,Waingapu,ID,2022-05-12 20:28:30,-9.6567,120.2641,76.5,82,44,4.7
78,Bethel,US,2022-05-12 20:27:47,41.3712,-73.414,81.66,62,40,6.91
79,Voznesenye,RU,2022-05-12 20:28:30,61.0106,35.4781,44.71,99,100,6.08
80,Puerto Ayora,EC,2022-05-12 20:28:31,-0.7393,-90.3518,80.56,88,52,1.99
81,Jamestown,US,2022-05-12 20:25:49,42.097,-79.2353,82.04,19,0,4.61
82,Dingle,PH,2022-05-12 20:28:31,10.9995,122.6711,77.65,86,100,4.7
83,Broken Hill,AU,2022-05-12 20:28:31,-31.95,141.4333,56.37,90,16,4.68
84,Ushuaia,AR,2022-05-12 20:28:32,-54.8,-68.3,44.26,93,75,2.3
85,Trapani,IT,2022-05-12 20:28:32,37.8333,12.6667,65.28,82,0,1.14
86,Chokurdakh,RU,2022-05-12 20:28:33,70.6333,147.9167,24.12,94,100,9.31
87,Camana,PE,2022-05-12 20:28:33,-16.6228,-72.7111,67.86,76,8,6.6
88,Turayf,SA,2022-05-12 20:29:33,31.6725,38.6637,66.45,27,0,11.5
89,Albany,US,2022-05-12 20:28:12,42.6001,-73.9662,86.92,36,15,1.01
90,Nikolskoye,RU,2022-05-12 20:29:34,59.7035,30.7861,46.29,85,100,11.92
91,Ajaccio,FR,2022-05-12 20:24:38,42.0,8.9167,59.05,72,0,4.61
92,Meulaboh,ID,2022-05-12 20:29:34,4.1363,96.1285,78.15,84,100,3.96
93,Leningradskiy,RU,2022-05-12 20:29:35,69.3833,178.4167,21.76,80,20,6.06
94,Faanui,PF,2022-05-12 20:29:35,-16.4833,-151.75,82.2,69,8,19.53
95,Castro,BR,2022-05-12 20:29:35,-24.7911,-50.0119,63.72,76,3,4.74
96,Santa Maria,BR,2022-05-12 20:29:36,-29.6842,-53.8069,63.7,63,20,2.3
97,Tamiahua,MX,2022-05-12 20:29:36,21.2667,-97.45,86.11,59,25,12.57
98,Hermanus,ZA,2022-05-12 20:29:37,-34.4187,19.2345,61.81,70,11,12.53
99,Lompoc,US,2022-05-12 20:29:37,34.6391,-120.4579,80.69,52,0,23.0
100,Drayton Valley,CA,2022-05-12 20:29:37,53.2168,-114.9854,57.97,36,5,6.44
101,Kahului,US,2022-05-12 20:26:52,20.8947,-156.47,82.42,47,40,21.85
102,Chifeng,CN,2022-05-12 20:29:38,42.2683,118.9636,41.02,26,0,6.26
103,Muroto,JP,2022-05-12 20:29:38,33.2833,134.15,70.3,97,100,6.46
104,Tyukalinsk,RU,2022-05-12 20:29:38,55.8732,72.1967,51.06,66,73,1.68
105,Constitucion,CL,2022-05-12 20:29:39,-35.3333,-72.4167,54.77,92,100,2.01
106,Qaanaaq,GL,2022-05-12 20:27:42,77.484,-69.3632,18.28,73,21,2.59
107,Marsh Harbour,BS,2022-05-12 20:29:39,26.5412,-77.0636,75.97,64,34,3.15
108,Hambantota,LK,2022-05-12 20:28:08,6.1241,81.1185,80.31,82,94,16.35
109,Lasa,IT,2022-05-12 20:29:40,46.6166,10.7002,67.08,95,75,2.98
110,Khatanga,RU,2022-05-12 20:29:40,71.9667,102.5,7.2,94,12,9.93
111,Krasnyy Kholm,RU,2022-05-12 20:29:40,58.0607,37.1203,50.81,94,100,17.29
112,Katherine,AU,2022-05-12 20:28:59,-14.4667,132.2667,75.52,64,100,8.05
113,Umm Kaddadah,SD,2022-05-12 20:29:41,13.6017,26.6876,87.82,9,90,12.19
114,Sao Filipe,CV,2022-05-12 20:29:41,14.8961,-24.4956,75.74,71,74,9.17
115,Coahuayana,MX,2022-05-12 20:29:42,18.7333,-103.6833,95.65,35,5,8.7
116,Hovd,MN,2022-05-12 20:29:42,48.0056,91.6419,41.23,23,23,2.62
117,Port Alfred,ZA,2022-05-12 20:29:42,-33.5906,26.891,62.55,82,0,13.13
118,Yulara,AU,2022-05-12 20:29:43,-25.2406,130.9889,54.23,64,0,7.11
119,Mecca,SA,2022-05-12 20:29:43,21.4267,39.8261,88.23,28,0,5.08
120,Mandurah,AU,2022-05-12 20:29:43,-32.55,115.7,59.92,71,100,27.16
121,Galveston,US,2022-05-12 20:29:44,29.3669,-94.9669,92.05,59,0,10.36
122,Acajutla,SV,2022-05-12 20:29:44,13.5928,-89.8275,89.78,52,20,9.26
123,Nelson Bay,AU,2022-05-12 20:29:45,-32.7167,152.15,67.08,98,100,1.01
124,Nome,US,2022-05-12 20:29:45,64.5011,-165.4064,38.16,81,75,21.85
125,Kismayo,SO,2022-05-12 20:29:45,-0.3582,42.5454,80.85,76,93,15.21
126,Falam,MM,2022-05-12 20:29:46,22.9167,93.6833,61.63,93,98,3.83
127,Kedougou,SN,2022-05-12 20:29:46,12.5579,-12.1743,95.86,15,100,3.02
128,Camacupa,AO,2022-05-12 20:29:46,-12.0167,17.4833,65.01,57,40,4.14
129,Cascais,PT,2022-05-12 20:29:47,38.6979,-9.4215,73.26,43,0,14.97
130,Narsaq,GL,2022-05-12 20:29:14,60.9167,-46.05,44.82,88,100,1.1
131,Fukue,JP,2022-05-12 20:29:47,32.6881,128.8419,66.56,95,100,13.0
132,Lisakovsk,KZ,2022-05-12 20:29:48,52.5369,62.4936,56.61,53,100,17.94
133,Kilindoni,TZ,2022-05-12 20:29:48,-7.9139,39.6668,80.92,72,22,18.03
134,Kihei,US,2022-05-12 20:29:48,20.785,-156.4656,82.42,68,40,21.85
135,Grand Gaube,MU,2022-05-12 20:30:49,-20.0064,57.6608,73.8,82,12,3.0
136,Iqaluit,CA,2022-05-12 20:30:04,63.7506,-68.5145,24.53,73,40,19.57
137,Sambava,MG,2022-05-12 20:30:49,-14.2667,50.1667,73.98,86,18,11.97
138,Tasiilaq,GL,2022-05-12 20:30:50,65.6145,-37.6368,30.36,64,26,4.61
139,Chiredzi,ZW,2022-05-12 20:30:50,-21.05,31.6667,64.53,66,7,3.49
140,Sangmelima,CM,2022-05-12 20:30:50,2.9333,11.9833,71.49,78,7,1.83
141,Comodoro Rivadavia,AR,2022-05-12 20:30:51,-45.8667,-67.5,51.66,76,40,2.3
142,Bismarck,US,2022-05-12 20:30:51,46.8083,-100.7837,69.64,81,40,27.63
143,Dunedin,NZ,2022-05-12 20:30:51,-45.8742,170.5036,48.79,76,83,4.68
144,Lubao,PH,2022-05-12 20:30:52,14.9167,120.55,83.91,82,11,1.48
145,Yerbogachen,RU,2022-05-12 20:30:52,61.2767,108.0108,41.76,92,45,4.41
146,Port Elizabeth,ZA,2022-05-12 20:30:52,-33.918,25.5701,60.31,90,20,8.05
147,Manono,CD,2022-05-12 20:30:53,-7.3,27.4167,76.14,56,100,3.96
148,Lebu,CL,2022-05-12 20:28:57,-37.6167,-73.65,55.76,80,100,5.55
149,Veere,NL,2022-05-12 20:30:53,51.5483,3.6667,57.2,74,30,20.71
150,Touros,BR,2022-05-12 20:28:34,-5.1989,-35.4608,80.28,80,28,12.71
151,Souillac,MU,2022-05-12 20:30:54,-20.5167,57.5167,73.78,88,40,3.44
152,Grindavik,IS,2022-05-12 20:30:54,63.8424,-22.4338,42.75,65,40,16.11
153,Barinas,VE,2022-05-12 20:30:54,8.6226,-70.2075,88.54,50,98,3.94
154,La Asuncion,VE,2022-05-12 20:30:55,11.0333,-63.8628,80.62,78,74,20.33
155,Ust-Nera,RU,2022-05-12 20:30:55,64.5667,143.2,30.45,80,11,3.18
156,Mangaluru,IN,2022-05-12 20:30:56,12.8667,74.8833,77.86,83,100,5.75
157,Saint-Joseph,RE,2022-05-12 20:30:56,-21.3667,55.6167,70.18,76,26,3.89
158,Calbuco,CL,2022-05-12 20:28:22,-41.768,-73.1273,49.69,78,100,16.46
159,Waycross,US,2022-05-12 20:29:36,31.2136,-82.354,82.45,50,100,9.22
160,Wundanyi,KE,2022-05-12 20:30:56,-3.4019,38.364,61.5,85,83,8.28
161,Bereda,ES,2022-05-12 20:30:57,43.2686,-7.5406,55.58,94,98,5.32
162,Bilma,NE,2022-05-12 20:30:57,18.6853,12.9164,87.93,12,0,11.27
163,East London,ZA,2022-05-12 20:27:57,-33.0153,27.9116,65.61,82,0,9.98
164,Moravske Budejovice,CZ,2022-05-12 20:30:58,49.0521,15.8086,64.45,77,70,4.76
165,Hobyo,SO,2022-05-12 20:30:58,5.3505,48.5268,81.97,83,78,25.12
166,Road Town,VG,2022-05-12 20:28:28,18.4167,-64.6167,80.64,78,40,14.97
167,Sangar,RU,2022-05-12 20:30:59,63.9242,127.4739,34.39,95,100,6.91
168,Gizo,SB,2022-05-12 20:30:59,-8.103,156.8419,82.49,73,97,5.57
169,Tiarei,PF,2022-05-12 20:31:00,-17.5333,-149.3333,84.22,70,10,17.9
170,Mahibadhoo,MV,2022-05-12 20:31:00,3.7833,72.9667,82.58,81,84,20.65
171,Bambanglipuro,ID,2022-05-12 20:30:34,-7.95,110.2833,77.97,89,37,3.44
172,Nhamunda,BR,2022-05-12 20:31:00,-2.1861,-56.7131,79.84,86,100,1.34
173,Kruisfontein,ZA,2022-05-12 20:31:01,-34.0033,24.7314,54.88,89,4,7.31
174,Hobart,AU,2022-05-12 20:27:44,-42.8794,147.3294,49.01,94,0,3.44
175,Dhidhdhoo,MV,2022-05-12 20:31:01,6.8833,73.1,82.47,78,64,19.24
176,Portland,US,2022-05-12 20:28:13,45.5234,-122.6762,52.38,84,100,12.66
177,Garowe,SO,2022-05-12 20:31:02,8.4054,48.4845,84.18,57,100,11.52
178,Tudela,ES,2022-05-12 20:31:02,42.0617,-1.6045,70.7,43,100,6.08
179,Poum,NC,2022-05-12 20:31:02,-20.2333,164.0167,76.28,72,100,33.4
180,Klaksvik,FO,2022-05-12 20:32:03,62.2266,-6.589,43.72,65,91,23.64
181,Taltal,CL,2022-05-12 20:30:50,-25.4,-70.4833,64.38,70,24,2.86
182,Payyannur,IN,2022-05-12 20:32:03,12.1,75.2,78.17,89,100,5.3
183,Soubre,CI,2022-05-12 20:32:04,5.7856,-6.6083,74.43,98,100,2.86
184,Leshukonskoye,RU,2022-05-12 20:32:04,64.8989,45.7622,46.15,94,75,6.78
185,Capitan Miranda,PY,2022-05-12 20:32:05,-27.2,-55.8,68.85,60,0,0.0
186,Ancud,CL,2022-05-12 20:30:59,-41.8697,-73.8203,48.4,70,41,16.49
187,Skibbereen,IE,2022-05-12 20:32:05,51.55,-9.2667,54.1,85,100,18.54
188,Astoria,US,2022-05-12 20:28:59,46.1879,-123.8313,48.92,91,100,5.75
189,Lyman,UA,2022-05-12 20:32:05,48.9884,37.8023,59.38,63,84,20.2
190,Dudinka,RU,2022-05-12 20:32:06,69.4058,86.1778,34.63,93,100,8.68
191,Doctor Phillips,US,2022-05-12 20:32:06,28.4495,-81.4923,83.17,59,75,20.71
192,Havre-Saint-Pierre,CA,2022-05-12 20:32:07,50.2334,-63.5986,57.56,47,0,14.97
193,Tomari,RU,2022-05-12 20:32:07,47.7658,142.0683,48.02,73,100,1.99
194,Sayat,TM,2022-05-12 20:32:07,38.7839,63.8803,75.07,24,100,9.91
195,Arraial Do Cabo,BR,2022-05-12 20:32:08,-22.9661,-42.0278,75.06,69,75,13.8
196,Egvekinot,RU,2022-05-12 20:32:08,66.3167,-179.1667,26.37,87,97,3.53
197,Broome,US,2022-05-12 20:32:08,42.2506,-75.833,84.18,36,0,6.91
198,Georgetown,MY,2022-05-12 20:30:06,5.4112,100.3354,80.53,94,40,10.36
199,Stokmarknes,NO,2022-05-12 20:32:09,68.5646,14.9108,42.76,93,100,11.5
200,Apacilagua,HN,2022-05-12 20:32:09,13.4797,-87.0755,94.48,49,20,6.91
201,Tangermunde,DE,2022-05-12 20:32:10,52.5446,11.9765,55.85,63,99,4.34
202,Huanren,CN,2022-05-12 20:32:10,41.2647,125.3667,44.22,69,100,1.28
203,San Cristobal,VE,2022-05-12 20:32:10,7.7669,-72.225,77.18,60,99,5.17
204,Tromso,NO,2022-05-12 20:30:28,69.6496,18.957,35.62,87,75,5.75
205,Lapua,FI,2022-05-12 20:32:11,62.9693,23.0088,47.08,97,60,3.89
206,Buala,SB,2022-05-12 20:32:11,-8.145,159.5921,81.28,77,87,1.54
207,Bengkulu,ID,2022-05-12 20:32:12,-3.8004,102.2655,75.83,87,100,2.73
208,Codrington,AU,2022-05-12 20:32:12,-38.2667,141.9667,56.39,88,93,3.53
209,Hay River,CA,2022-05-12 20:32:12,60.8156,-115.7999,44.56,65,40,11.5
210,Norman Wells,CA,2022-05-12 20:32:13,65.282,-126.8329,53.64,35,20,6.91
211,Guerrero Negro,MX,2022-05-12 20:32:13,27.9769,-114.0611,81.34,27,16,15.03
212,Fortuna,US,2022-05-12 20:32:13,40.5982,-124.1573,58.91,67,100,9.22
213,Longview,US,2022-05-12 20:28:32,32.5007,-94.7405,91.99,43,0,11.5
214,Timizart,DZ,2022-05-12 20:32:14,36.8,4.2667,66.6,46,2,9.17
215,Vila Velha,BR,2022-05-12 20:28:19,-20.3297,-40.2925,78.75,78,20,12.66
216,Port Macquarie,AU,2022-05-12 20:28:32,-31.4333,152.9167,67.89,94,100,0.0
217,Nemuro,JP,2022-05-12 20:32:14,43.3236,145.575,45.34,98,100,10.27
218,Pangnirtung,CA,2022-05-12 20:32:15,66.1451,-65.7125,24.8,74,20,18.41
219,Padang,ID,2022-05-12 20:32:15,-0.9492,100.3543,78.49,78,100,4.18
220,Ouango,CF,2022-05-12 20:32:16,4.3133,22.5552,70.79,98,91,2.66
221,Bathsheba,BB,2022-05-12 20:32:16,13.2167,-59.5167,84.81,70,40,21.85
222,Talnakh,RU,2022-05-12 20:30:04,69.4865,88.3972,34.21,98,99,5.06
223,Thinadhoo,MV,2022-05-12 20:32:16,0.5333,72.9333,83.68,74,78,16.13
224,Gat,IL,2022-05-12 20:32:17,31.61,34.7642,69.4,61,20,5.93
225,Tautira,PF,2022-05-12 20:29:56,-17.7333,-149.15,80.94,71,33,18.37
226,Tuktoyaktuk,CA,2022-05-12 20:32:17,69.4541,-133.0374,42.8,61,100,11.5
227,Nchelenge,ZM,2022-05-12 20:33:18,-9.3451,28.734,68.09,66,7,4.25
228,Mancora,PE,2022-05-12 20:33:18,-4.1078,-81.0475,76.08,66,14,16.82
229,Beipiao,CN,2022-05-12 20:33:18,41.7919,120.7792,44.78,29,1,4.03
230,Cayenne,GF,2022-05-12 20:33:19,4.9333,-52.3333,84.24,2,75,13.8
231,Te Anau,NZ,2022-05-12 20:33:19,-45.4167,167.7167,47.52,88,100,2.51
232,Itaituba,BR,2022-05-12 20:33:19,-4.2761,-55.9836,89.76,62,20,3.44
233,Buin,CL,2022-05-12 20:33:20,-33.7333,-70.75,67.05,38,100,3.4
234,Zhezkazgan,KZ,2022-05-12 20:33:20,47.8043,67.7144,59.05,38,7,8.25
235,Bambous Virieux,MU,2022-05-12 20:33:21,-20.3428,57.7575,73.65,88,40,3.44
236,Ahipara,NZ,2022-05-12 20:33:21,-35.1667,173.1667,55.74,69,39,3.83
237,Neuquen,AR,2022-05-12 20:32:12,-38.9516,-68.0591,55.29,88,75,4.61
238,Tabou,CI,2022-05-12 20:33:21,4.423,-7.3528,78.44,88,99,5.93
239,Yumen,CN,2022-05-12 20:33:22,40.2833,97.2,45.79,22,87,27.89
240,Ekhabi,RU,2022-05-12 20:33:22,53.5102,142.9671,33.53,97,100,6.35
241,Cherskiy,RU,2022-05-12 20:33:22,68.75,161.3,31.91,89,94,11.68
242,San Ramon,US,2022-05-12 20:33:23,37.7799,-121.978,69.49,48,75,13.8
243,Hvide Sande,DK,2022-05-12 20:33:23,56.0045,8.1294,50.09,85,30,17.94
244,Iskateley,RU,2022-05-12 20:33:24,67.6803,53.1512,40.19,99,100,9.17
245,Krasnyy Chikoy,RU,2022-05-12 20:33:24,50.3643,108.7512,33.24,80,19,3.04
246,Whitehorse,CA,2022-05-12 20:32:29,60.7161,-135.0538,48.97,40,75,2.3
247,Ketchikan,US,2022-05-12 20:30:56,55.3422,-131.6461,48.67,71,100,6.91
248,Quarai,BR,2022-05-12 20:33:24,-30.3875,-56.4514,56.41,78,2,7.65
249,Victoria,HK,2022-05-12 20:29:40,22.2855,114.1577,78.94,97,100,1.01
250,Yenagoa,NG,2022-05-12 20:33:25,4.9247,6.2642,77.58,91,8,4.36
251,Saint-Junien,FR,2022-05-12 20:33:25,45.8833,0.9,63.18,97,100,1.59
252,Saint George,US,2022-05-12 20:33:25,37.1041,-113.5841,70.79,19,0,4.61
253,Potiskum,NG,2022-05-12 20:33:26,11.7091,11.0694,89.85,39,64,7.58
254,Morgan City,US,2022-05-12 20:33:26,29.6994,-91.2068,90.0,61,92,4.65
255,Marsa Matruh,EG,2022-05-12 20:33:27,31.3525,27.2453,62.8,82,40,3.44
256,Alexandria,EG,2022-05-12 20:30:43,31.2156,29.9553,66.16,72,0,10.36
257,Olafsvik,IS,2022-05-12 20:33:24,64.8945,-23.7142,35.69,73,96,28.25
258,Coihaique,CL,2022-05-12 20:31:08,-45.5752,-72.0662,47.01,93,75,0.0
259,Zdvinsk,RU,2022-05-12 20:33:27,54.7021,78.661,55.22,29,99,1.88
260,Lovozero,RU,2022-05-12 20:33:27,68.005,35.0117,37.49,87,80,2.66
261,Mehamn,NO,2022-05-12 20:33:28,71.0357,27.8492,37.31,93,97,25.52
262,Awjilah,LY,2022-05-12 20:33:28,29.1081,21.2869,71.11,64,7,7.76
263,Saint-Pierre,RE,2022-05-12 20:33:29,-21.3393,55.4781,71.91,73,75,6.91
264,Longyearbyen,SJ,2022-05-12 20:33:29,78.2186,15.6401,19.24,58,0,13.8
265,Lodja,CD,2022-05-12 20:33:29,-3.4833,23.4333,73.67,86,64,0.34
266,Saldanha,ZA,2022-05-12 20:33:30,-33.0117,17.9442,50.05,75,84,7.09
267,Marawi,PH,2022-05-12 20:33:30,7.9986,124.2928,70.41,93,100,2.68
268,Odweyne,SO,2022-05-12 20:33:30,9.4092,45.064,80.92,28,29,7.16
269,Trofors,NO,2022-05-12 20:33:31,65.5333,13.4063,42.67,99,100,6.87
270,Kavieng,PG,2022-05-12 20:29:18,-2.5744,150.7967,81.52,73,100,8.55
271,Zhigansk,RU,2022-05-12 20:33:31,66.7697,123.3711,31.44,93,92,10.56
272,San Joaquin,US,2022-05-12 20:33:32,37.9333,-121.3011,71.2,29,0,11.5
273,Clyde River,CA,2022-05-12 20:33:32,70.4692,-68.5914,28.63,64,0,12.66
274,Port Lincoln,AU,2022-05-12 20:33:32,-34.7333,135.8667,59.32,79,100,10.13
275,Bourail,NC,2022-05-12 20:33:33,-21.5667,165.4833,71.92,64,100,12.33
276,Tianpeng,CN,2022-05-12 20:34:33,30.9866,103.9393,70.27,90,100,2.73
277,Cidreira,BR,2022-05-12 20:34:33,-30.1811,-50.2056,59.7,79,14,8.95
278,Kailua,US,2022-05-12 20:34:34,21.4022,-157.7394,82.38,64,40,10.36
279,Samarai,PG,2022-05-12 20:31:53,-10.6167,150.6667,81.59,78,98,6.15
